dataset,file_directory,file_name,key,duration
giantsteps,audio,696806.mp3,C#:minor,120.0
giantsteps,audio,697443.mp3,D#:major,120.0
giantsteps,audio,700076.mp3,A#:minor,120.0
giantsteps,audio,707425.mp3,B:minor,120.0
giantsteps,audio,707851.mp3,F#:minor,120.0
giantsteps,audio,710106.mp3,B:minor,120.0
giantsteps,audio,712848.mp3,G:minor,120.0
giantsteps,audio,712853.mp3,A:minor,120.0
giantsteps,audio,715745.mp3,C:minor,120.0
giantsteps,audio,718543.mp3,F#:major,120.0
giantsteps,audio,722892.mp3,C:minor,120.0
giantsteps,audio,723438.mp3,D#:minor,120.0
giantsteps,audio,734930.mp3,A:minor,120.0
giantsteps,audio,737878.mp3,D:major,120.0
giantsteps,audio,738230.mp3,E:minor,120.0
giantsteps,audio,742215.mp3,C:major,120.0
giantsteps,audio,753241.mp3,D:minor,120.0
giantsteps,audio,754389.mp3,D:minor,120.0
giantsteps,audio,755905.mp3,B:minor,120.0
giantsteps,audio,760778.mp3,C#:major,120.0
giantsteps,audio,771181.mp3,E:minor,120.0
giantsteps,audio,780216.mp3,A#:minor,120.0
giantsteps,audio,780236.mp3,C:minor,120.0
giantsteps,audio,787388.mp3,F#:major,120.0
giantsteps,audio,793946.mp3,D#:major,120.0
giantsteps,audio,794309.mp3,D#:minor,120.0
giantsteps,audio,797707.mp3,B:minor,120.0
giantsteps,audio,798594.mp3,F:minor,120.0
giantsteps,audio,805746.mp3,G:minor,120.0
giantsteps,audio,808116.mp3,C:minor,120.0
giantsteps,audio,808982.mp3,G:major,120.0
giantsteps,audio,809450.mp3,E:minor,120.0
giantsteps,audio,818686.mp3,F#:minor,120.0
giantsteps,audio,821091.mp3,D:minor,120.0
giantsteps,audio,823951.mp3,G:major,120.0
giantsteps,audio,828061.mp3,F#:major,120.0
giantsteps,audio,830719.mp3,F#:minor,120.0
giantsteps,audio,836000.mp3,C#:major,120.0
giantsteps,audio,837795.mp3,G:minor,120.0
giantsteps,audio,841676.mp3,A#:major,120.0
giantsteps,audio,842552.mp3,C:minor,120.0
giantsteps,audio,852917.mp3,C:minor,120.0
giantsteps,audio,857189.mp3,D:major,120.0
giantsteps,audio,861422.mp3,C:minor,120.0
giantsteps,audio,864300.mp3,B:minor,120.0
giantsteps,audio,868240.mp3,B:minor,120.0
giantsteps,audio,870280.mp3,E:minor,120.0
giantsteps,audio,871246.mp3,A:minor,120.0
giantsteps,audio,889391.mp3,G:minor,120.0
giantsteps,audio,894614.mp3,G#:minor,120.0
giantsteps,audio,897094.mp3,D#:minor,120.0
giantsteps,audio,898664.mp3,B:minor,120.0
giantsteps,audio,905046.mp3,B:minor,120.0
giantsteps,audio,906851.mp3,D:minor,120.0
giantsteps,audio,908868.mp3,G#:major,120.0
giantsteps,audio,909102.mp3,A#:minor,120.0
giantsteps,audio,912213.mp3,E:major,120.0
giantsteps,audio,920509.mp3,G#:major,120.0
giantsteps,audio,1985174.mp3,D:major,120.0
giantsteps,audio,920615.mp3,E:minor,120.0
giantsteps,audio,923491.mp3,E:minor,120.0
giantsteps,audio,940966.mp3,C#:minor,120.0
giantsteps,audio,943181.mp3,G:minor,120.0
giantsteps,audio,944826.mp3,C#:major,120.0
giantsteps,audio,950746.mp3,G:major,120.0
giantsteps,audio,953140.mp3,E:minor,120.0
giantsteps,audio,958447.mp3,A#:minor,120.0
giantsteps,audio,967034.mp3,C:minor,120.0
giantsteps,audio,3115087.mp3,F#:minor,120.0
giantsteps,audio,987207.mp3,C#:major,120.0
giantsteps,audio,997069.mp3,C:minor,120.0
giantsteps,audio,1017875.mp3,F#:minor,120.0
giantsteps,audio,1019315.mp3,D:minor,120.0
giantsteps,audio,1019403.mp3,G#:minor,120.0
giantsteps,audio,1034722.mp3,C:minor,120.0
giantsteps,audio,1038248.mp3,D#:minor,120.0
giantsteps,audio,1051007.mp3,G#:minor,120.0
giantsteps,audio,1056047.mp3,F#:minor,120.0
giantsteps,audio,1059355.mp3,C#:major,120.0
giantsteps,audio,1060028.mp3,B:minor,120.0
giantsteps,audio,1067950.mp3,D:major,120.0
giantsteps,audio,1072514.mp3,D:major,120.0
giantsteps,audio,1077935.mp3,G#:major,120.0
giantsteps,audio,1093726.mp3,C#:minor,120.0
giantsteps,audio,1096228.mp3,D:minor,120.0
giantsteps,audio,1115626.mp3,G:major,120.0
giantsteps,audio,1147737.mp3,C:minor,120.0
giantsteps,audio,1152124.mp3,G:minor,120.0
giantsteps,audio,5799274.mp3,F:minor,120.0
giantsteps,audio,1156133.mp3,E:minor,120.0
giantsteps,audio,1163534.mp3,D:minor,120.0
giantsteps,audio,1164250.mp3,B:minor,120.0
giantsteps,audio,1164433.mp3,C#:minor,120.0
giantsteps,audio,1167965.mp3,F:minor,120.0
giantsteps,audio,1177887.mp3,A#:minor,120.0
giantsteps,audio,1185017.mp3,G:major,120.0
giantsteps,audio,1187324.mp3,D:minor,120.0
giantsteps,audio,1190182.mp3,B:minor,120.0
giantsteps,audio,1190980.mp3,E:minor,120.0
giantsteps,audio,1194397.mp3,C#:major,120.0
giantsteps,audio,1194512.mp3,A:minor,120.0
giantsteps,audio,1196189.mp3,G:minor,120.0
giantsteps,audio,1205438.mp3,E:minor,120.0
giantsteps,audio,1237554.mp3,E:minor,120.0
giantsteps,audio,1240548.mp3,F#:minor,120.0
giantsteps,audio,1243107.mp3,B:minor,120.0
giantsteps,audio,1258142.mp3,C#:minor,120.0
giantsteps,audio,1261783.mp3,C#:major,120.0
giantsteps,audio,1262462.mp3,C:minor,120.0
giantsteps,audio,1267809.mp3,A:major,120.0
giantsteps,audio,1270235.mp3,G#:minor,120.0
giantsteps,audio,1274431.mp3,E:minor,120.0
giantsteps,audio,1276072.mp3,F#:major,120.0
giantsteps,audio,1277819.mp3,D:minor,120.0
giantsteps,audio,1287738.mp3,C:minor,120.0
giantsteps,audio,1288533.mp3,G:minor,120.0
giantsteps,audio,1290620.mp3,C#:minor,120.0
giantsteps,audio,1290631.mp3,E:minor,120.0
giantsteps,audio,1290726.mp3,B:major,120.0
giantsteps,audio,1298557.mp3,C#:major,120.0
giantsteps,audio,1298600.mp3,D#:minor,120.0
giantsteps,audio,1312884.mp3,A:minor,120.0
giantsteps,audio,1320423.mp3,E:minor,120.0
giantsteps,audio,1320553.mp3,D#:minor,120.0
giantsteps,audio,1334754.mp3,A#:minor,120.0
giantsteps,audio,1336593.mp3,A#:minor,120.0
giantsteps,audio,1338256.mp3,D:major,120.0
giantsteps,audio,1340461.mp3,C:minor,120.0
giantsteps,audio,1342043.mp3,E:major,120.0
giantsteps,audio,1350891.mp3,A#:minor,120.0
giantsteps,audio,1352419.mp3,D#:minor,120.0
giantsteps,audio,1362355.mp3,C#:minor,120.0
giantsteps,audio,297271.mp3,G#:major,120.0
giantsteps,audio,1367983.mp3,E:minor,120.0
giantsteps,audio,1372384.mp3,D:minor,120.0
giantsteps,audio,1388341.mp3,A:minor,120.0
giantsteps,audio,297534.mp3,F:minor,120.0
giantsteps,audio,1389968.mp3,D#:minor,120.0
giantsteps,audio,1393305.mp3,D:minor,120.0
giantsteps,audio,1397802.mp3,C:major,120.0
giantsteps,audio,1398692.mp3,C:minor,120.0
giantsteps,audio,1402876.mp3,A#:minor,120.0
giantsteps,audio,1410568.mp3,C#:minor,120.0
giantsteps,audio,1410588.mp3,B:major,120.0
giantsteps,audio,1413180.mp3,C#:minor,120.0
giantsteps,audio,1416128.mp3,F#:major,120.0
giantsteps,audio,1426839.mp3,A#:minor,120.0
giantsteps,audio,1428584.mp3,F:major,120.0
giantsteps,audio,1429124.mp3,D:minor,120.0
giantsteps,audio,1439221.mp3,C#:minor,120.0
giantsteps,audio,1441223.mp3,F#:minor,120.0
giantsteps,audio,1446413.mp3,D#:minor,120.0
giantsteps,audio,4251163.mp3,G:minor,120.0
giantsteps,audio,1453434.mp3,E:major,120.0
giantsteps,audio,1454669.mp3,A#:minor,120.0
giantsteps,audio,1456345.mp3,G#:major,120.0
giantsteps,audio,1460099.mp3,D#:minor,120.0
giantsteps,audio,1472760.mp3,E:minor,120.0
giantsteps,audio,1474885.mp3,D:major,120.0
giantsteps,audio,1478848.mp3,C:minor,120.0
giantsteps,audio,1492875.mp3,C:minor,120.0
giantsteps,audio,1493674.mp3,B:minor,120.0
giantsteps,audio,1497713.mp3,D:major,120.0
giantsteps,audio,1507482.mp3,G#:minor,120.0
giantsteps,audio,1544667.mp3,F:minor,120.0
giantsteps,audio,1545117.mp3,D:minor,120.0
giantsteps,audio,1556952.mp3,D#:minor,120.0
giantsteps,audio,1558123.mp3,A:major,120.0
giantsteps,audio,1569491.mp3,F:minor,120.0
giantsteps,audio,1579295.mp3,C:minor,120.0
giantsteps,audio,1581325.mp3,G#:major,120.0
giantsteps,audio,1587110.mp3,C:minor,120.0
giantsteps,audio,1595063.mp3,C:major,120.0
giantsteps,audio,1598083.mp3,C#:major,120.0
giantsteps,audio,1599632.mp3,C#:minor,120.0
giantsteps,audio,1607693.mp3,F:minor,120.0
giantsteps,audio,1609519.mp3,D#:minor,120.0
giantsteps,audio,1612997.mp3,E:minor,120.0
giantsteps,audio,1622037.mp3,A:major,120.0
giantsteps,audio,3928779.mp3,B:minor,120.0
giantsteps,audio,1627499.mp3,D#:minor,120.0
giantsteps,audio,1642729.mp3,C:minor,120.0
giantsteps,audio,1647165.mp3,D:major,120.0
giantsteps,audio,1648142.mp3,A#:minor,120.0
giantsteps,audio,1660225.mp3,G:minor,120.0
giantsteps,audio,1662838.mp3,B:minor,120.0
giantsteps,audio,1669212.mp3,D:minor,120.0
giantsteps,audio,1673356.mp3,D:major,120.0
giantsteps,audio,1681314.mp3,F:minor,120.0
giantsteps,audio,1691194.mp3,G#:major,120.0
giantsteps,audio,1693189.mp3,A:minor,120.0
giantsteps,audio,1694550.mp3,A#:minor,120.0
giantsteps,audio,1716212.mp3,B:minor,120.0
giantsteps,audio,1740984.mp3,C:minor,120.0
giantsteps,audio,1743700.mp3,F#:minor,120.0
giantsteps,audio,1746628.mp3,C#:major,120.0
giantsteps,audio,1758017.mp3,G:minor,120.0
giantsteps,audio,1758691.mp3,D:major,120.0
giantsteps,audio,1759353.mp3,F#:minor,120.0
giantsteps,audio,1781925.mp3,B:minor,120.0
giantsteps,audio,1783835.mp3,C#:major,120.0
giantsteps,audio,1789849.mp3,C:minor,120.0
giantsteps,audio,1795965.mp3,C:major,120.0
giantsteps,audio,1797450.mp3,F#:minor,120.0
giantsteps,audio,1810291.mp3,C:minor,120.0
giantsteps,audio,1848401.mp3,C:minor,120.0
giantsteps,audio,1857841.mp3,F#:major,120.0
giantsteps,audio,1860990.mp3,G#:minor,120.0
giantsteps,audio,5493430.mp3,A:minor,120.0
giantsteps,audio,1879911.mp3,G#:minor,120.0
giantsteps,audio,1881646.mp3,D:major,120.0
giantsteps,audio,1883395.mp3,C:major,120.0
giantsteps,audio,1893472.mp3,C#:minor,120.0
giantsteps,audio,1895483.mp3,D#:minor,120.0
giantsteps,audio,1896153.mp3,C:minor,120.0
giantsteps,audio,1905079.mp3,D#:minor,120.0
giantsteps,audio,1918063.mp3,G:major,120.0
giantsteps,audio,1918338.mp3,E:major,120.0
giantsteps,audio,1926319.mp3,C#:minor,120.0
giantsteps,audio,1926377.mp3,B:minor,120.0
giantsteps,audio,1934576.mp3,C#:minor,120.0
giantsteps,audio,1958231.mp3,C#:minor,120.0
giantsteps,audio,1958760.mp3,F#:major,120.0
giantsteps,audio,1971434.mp3,A#:major,120.0
giantsteps,audio,1974069.mp3,E:major,120.0
giantsteps,audio,1980637.mp3,D:minor,120.0
giantsteps,audio,1981132.mp3,D:major,120.0
giantsteps,audio,1622038.mp3,A:minor,120.0
giantsteps,audio,1989603.mp3,A#:minor,120.0
giantsteps,audio,2003951.mp3,E:minor,120.0
giantsteps,audio,2016942.mp3,A#:major,120.0
giantsteps,audio,2017315.mp3,D:major,120.0
giantsteps,audio,2019112.mp3,G#:major,120.0
giantsteps,audio,2022073.mp3,C#:minor,120.0
giantsteps,audio,2022519.mp3,F#:minor,120.0
giantsteps,audio,4262086.mp3,E:minor,120.0
giantsteps,audio,2046030.mp3,D:major,120.0
giantsteps,audio,2047805.mp3,B:major,120.0
giantsteps,audio,2068812.mp3,F:minor,120.0
giantsteps,audio,2076953.mp3,C#:major,120.0
giantsteps,audio,2090586.mp3,E:major,120.0
giantsteps,audio,1868905.mp3,C:major,120.0
giantsteps,audio,2422478.mp3,G#:major,120.0
giantsteps,audio,2423336.mp3,F:minor,120.0
giantsteps,audio,2425817.mp3,F#:minor,120.0
giantsteps,audio,2426699.mp3,C:minor,120.0
giantsteps,audio,2435069.mp3,C#:major,120.0
giantsteps,audio,2664585.mp3,G:major,120.0
giantsteps,audio,2678362.mp3,A#:major,120.0
giantsteps,audio,2702217.mp3,G#:major,120.0
giantsteps,audio,2706210.mp3,C#:major,120.0
giantsteps,audio,2706938.mp3,B:major,120.0
giantsteps,audio,2707024.mp3,D#:minor,120.0
giantsteps,audio,2721806.mp3,G#:major,120.0
giantsteps,audio,2741616.mp3,G:minor,120.0
giantsteps,audio,2754261.mp3,G:major,120.0
giantsteps,audio,2763714.mp3,A:minor,120.0
giantsteps,audio,2997186.mp3,B:minor,120.0
giantsteps,audio,3010576.mp3,F:minor,120.0
giantsteps,audio,3011454.mp3,C:minor,120.0
giantsteps,audio,3014691.mp3,B:major,120.0
giantsteps,audio,3014758.mp3,F#:major,120.0
giantsteps,audio,3018901.mp3,G:minor,120.0
giantsteps,audio,3020003.mp3,G#:minor,120.0
giantsteps,audio,3028271.mp3,C#:major,120.0
giantsteps,audio,3028806.mp3,G:minor,120.0
giantsteps,audio,3034770.mp3,C#:minor,120.0
giantsteps,audio,3044568.mp3,G:minor,120.0
giantsteps,audio,3052009.mp3,C#:major,120.0
giantsteps,audio,3062618.mp3,C:minor,120.0
giantsteps,audio,984534.mp3,F:minor,120.0
giantsteps,audio,3078576.mp3,D:minor,120.0
giantsteps,audio,3086101.mp3,G:minor,120.0
giantsteps,audio,3093686.mp3,C:major,120.0
giantsteps,audio,3095574.mp3,D:minor,120.0
giantsteps,audio,3098555.mp3,G:minor,120.0
giantsteps,audio,5243836.mp3,A#:minor,120.0
giantsteps,audio,3124420.mp3,C:minor,120.0
giantsteps,audio,3124687.mp3,C:minor,120.0
giantsteps,audio,3126447.mp3,D#:minor,120.0
giantsteps,audio,3137109.mp3,C#:minor,120.0
giantsteps,audio,3139360.mp3,C:minor,120.0
giantsteps,audio,3141667.mp3,C#:minor,120.0
giantsteps,audio,3154894.mp3,C#:minor,120.0
giantsteps,audio,3161699.mp3,D:minor,120.0
giantsteps,audio,3162448.mp3,C#:minor,120.0
giantsteps,audio,3166014.mp3,A:major,120.0
giantsteps,audio,3198358.mp3,G:minor,120.0
giantsteps,audio,5701122.mp3,G#:minor,120.0
giantsteps,audio,3205441.mp3,G:minor,120.0
giantsteps,audio,3207588.mp3,F#:major,120.0
giantsteps,audio,3213612.mp3,C:minor,120.0
giantsteps,audio,3218510.mp3,F:minor,120.0
giantsteps,audio,3221970.mp3,C#:major,120.0
giantsteps,audio,3230155.mp3,B:minor,120.0
giantsteps,audio,3235703.mp3,E:minor,120.0
giantsteps,audio,3240761.mp3,A#:major,120.0
giantsteps,audio,3250046.mp3,F#:major,120.0
giantsteps,audio,3251296.mp3,C#:minor,120.0
giantsteps,audio,3252056.mp3,F:minor,120.0
giantsteps,audio,3257500.mp3,E:minor,120.0
giantsteps,audio,3260611.mp3,G:minor,120.0
giantsteps,audio,3272193.mp3,G:major,120.0
giantsteps,audio,3286229.mp3,E:minor,120.0
giantsteps,audio,3286310.mp3,G#:minor,120.0
giantsteps,audio,3292669.mp3,A#:minor,120.0
giantsteps,audio,3296534.mp3,C:minor,120.0
giantsteps,audio,3299235.mp3,C:minor,120.0
giantsteps,audio,3303218.mp3,F#:major,120.0
giantsteps,audio,3311376.mp3,G:major,120.0
giantsteps,audio,3318291.mp3,G#:major,120.0
giantsteps,audio,3322505.mp3,C#:major,120.0
giantsteps,audio,3327760.mp3,C:minor,120.0
giantsteps,audio,3341440.mp3,E:minor,120.0
giantsteps,audio,3342211.mp3,D:minor,120.0
giantsteps,audio,3356780.mp3,E:minor,120.0
giantsteps,audio,3359168.mp3,G:minor,120.0
giantsteps,audio,3360682.mp3,F#:major,120.0
giantsteps,audio,3360996.mp3,G:minor,120.0
giantsteps,audio,3377570.mp3,F:minor,120.0
giantsteps,audio,3378284.mp3,G:minor,120.0
giantsteps,audio,3390945.mp3,D#:minor,120.0
giantsteps,audio,3391744.mp3,C:minor,120.0
giantsteps,audio,3400910.mp3,C:minor,120.0
giantsteps,audio,3408131.mp3,A#:minor,120.0
giantsteps,audio,3440288.mp3,F#:major,120.0
giantsteps,audio,3445831.mp3,D#:minor,120.0
giantsteps,audio,3467040.mp3,C#:minor,120.0
giantsteps,audio,3476908.mp3,B:minor,120.0
giantsteps,audio,3486594.mp3,D#:minor,120.0
giantsteps,audio,3489634.mp3,A#:minor,120.0
giantsteps,audio,3509627.mp3,G#:minor,120.0
giantsteps,audio,3516171.mp3,A#:minor,120.0
giantsteps,audio,3520807.mp3,D#:major,120.0
giantsteps,audio,3839060.mp3,G#:major,120.0
giantsteps,audio,3527620.mp3,G:minor,120.0
giantsteps,audio,3528734.mp3,B:minor,120.0
giantsteps,audio,297011.mp3,C:minor,120.0
giantsteps,audio,3540106.mp3,C:minor,120.0
giantsteps,audio,3547619.mp3,A#:minor,120.0
giantsteps,audio,3569019.mp3,E:major,120.0
giantsteps,audio,3574764.mp3,G#:minor,120.0
giantsteps,audio,3581368.mp3,F:minor,120.0
giantsteps,audio,3607700.mp3,E:minor,120.0
giantsteps,audio,3619815.mp3,E:minor,120.0
giantsteps,audio,3622084.mp3,F#:major,120.0
giantsteps,audio,3630680.mp3,C:minor,120.0
giantsteps,audio,3639596.mp3,C#:major,120.0
giantsteps,audio,3647184.mp3,D:minor,120.0
giantsteps,audio,3655850.mp3,G#:major,120.0
giantsteps,audio,3662506.mp3,D#:major,120.0
giantsteps,audio,3671250.mp3,B:major,120.0
giantsteps,audio,3676879.mp3,G#:major,120.0
giantsteps,audio,3687603.mp3,C#:major,120.0
giantsteps,audio,3694824.mp3,C#:major,120.0
giantsteps,audio,3705941.mp3,C:major,120.0
giantsteps,audio,3728272.mp3,C:minor,120.0
giantsteps,audio,3731508.mp3,C:minor,120.0
giantsteps,audio,3733853.mp3,B:major,120.0
giantsteps,audio,3743797.mp3,G#:minor,120.0
giantsteps,audio,3762907.mp3,G#:minor,120.0
giantsteps,audio,3766235.mp3,C:minor,120.0
giantsteps,audio,3771813.mp3,D#:minor,120.0
giantsteps,audio,3783446.mp3,C#:major,120.0
giantsteps,audio,3794333.mp3,D:minor,120.0
giantsteps,audio,3798377.mp3,F#:minor,120.0
giantsteps,audio,3801208.mp3,D#:minor,120.0
giantsteps,audio,3801681.mp3,C#:minor,120.0
giantsteps,audio,3817388.mp3,E:minor,120.0
giantsteps,audio,3830951.mp3,G:minor,120.0
giantsteps,audio,3831323.mp3,G#:major,120.0
giantsteps,audio,3831965.mp3,A#:major,120.0
giantsteps,audio,3833751.mp3,A#:minor,120.0
giantsteps,audio,3836467.mp3,G#:major,120.0
giantsteps,audio,3854133.mp3,B:minor,120.0
giantsteps,audio,3857465.mp3,D#:major,120.0
giantsteps,audio,3865255.mp3,D:minor,120.0
giantsteps,audio,3868708.mp3,F#:minor,120.0
giantsteps,audio,3870922.mp3,E:minor,120.0
giantsteps,audio,3889717.mp3,C:minor,120.0
giantsteps,audio,3897406.mp3,C:minor,120.0
giantsteps,audio,3905287.mp3,C:minor,120.0
giantsteps,audio,3906152.mp3,G#:major,120.0
giantsteps,audio,3912606.mp3,B:major,120.0
giantsteps,audio,3915618.mp3,C:minor,120.0
giantsteps,audio,3916942.mp3,C:minor,120.0
giantsteps,audio,3923369.mp3,D#:major,120.0
giantsteps,audio,3935158.mp3,F#:major,120.0
giantsteps,audio,3937649.mp3,A#:minor,120.0
giantsteps,audio,3949006.mp3,E:minor,120.0
giantsteps,audio,3966027.mp3,F#:minor,120.0
giantsteps,audio,3987315.mp3,C:minor,120.0
giantsteps,audio,486117.mp3,B:minor,120.0
giantsteps,audio,3994605.mp3,A#:minor,120.0
giantsteps,audio,3999467.mp3,G:major,120.0
giantsteps,audio,4020452.mp3,F:major,120.0
giantsteps,audio,4026906.mp3,E:major,120.0
giantsteps,audio,4032964.mp3,A:minor,120.0
giantsteps,audio,4051513.mp3,C#:minor,120.0
giantsteps,audio,4052411.mp3,D:minor,120.0
giantsteps,audio,4061369.mp3,D#:minor,120.0
giantsteps,audio,4071302.mp3,D:minor,120.0
giantsteps,audio,4081121.mp3,A#:major,120.0
giantsteps,audio,4085830.mp3,D:minor,120.0
giantsteps,audio,4089252.mp3,C#:minor,120.0
giantsteps,audio,4090254.mp3,D:minor,120.0
giantsteps,audio,4096403.mp3,E:major,120.0
giantsteps,audio,4104550.mp3,E:minor,120.0
giantsteps,audio,4106262.mp3,C#:minor,120.0
giantsteps,audio,4111004.mp3,B:minor,120.0
giantsteps,audio,4115098.mp3,E:minor,120.0
giantsteps,audio,4123856.mp3,F:minor,120.0
giantsteps,audio,4132072.mp3,G#:major,120.0
giantsteps,audio,4134179.mp3,A#:major,120.0
giantsteps,audio,4149415.mp3,E:major,120.0
giantsteps,audio,4151001.mp3,E:minor,120.0
giantsteps,audio,4151005.mp3,C:minor,120.0
giantsteps,audio,4164104.mp3,D#:major,120.0
giantsteps,audio,4164425.mp3,F#:minor,120.0
giantsteps,audio,4180893.mp3,F:minor,120.0
giantsteps,audio,4184078.mp3,D:minor,120.0
giantsteps,audio,4184925.mp3,G:minor,120.0
giantsteps,audio,4186569.mp3,D:minor,120.0
giantsteps,audio,4188354.mp3,C:minor,120.0
giantsteps,audio,4196452.mp3,C#:major,120.0
giantsteps,audio,4202945.mp3,F:minor,120.0
giantsteps,audio,4210528.mp3,G#:minor,120.0
giantsteps,audio,4214391.mp3,B:minor,120.0
giantsteps,audio,4217672.mp3,F#:minor,120.0
giantsteps,audio,4220180.mp3,C#:major,120.0
giantsteps,audio,4222236.mp3,C:major,120.0
giantsteps,audio,4240512.mp3,D#:minor,120.0
giantsteps,audio,588558.mp3,C:major,120.0
giantsteps,audio,4266877.mp3,C:major,120.0
giantsteps,audio,4272275.mp3,A:minor,120.0
giantsteps,audio,4272853.mp3,C:minor,120.0
giantsteps,audio,4292533.mp3,F:minor,120.0
giantsteps,audio,4297505.mp3,F:minor,120.0
giantsteps,audio,4299047.mp3,D#:major,120.0
giantsteps,audio,4306620.mp3,E:minor,120.0
giantsteps,audio,4310604.mp3,A:minor,120.0
giantsteps,audio,4315887.mp3,D#:major,120.0
giantsteps,audio,4318934.mp3,B:major,120.0
giantsteps,audio,4323121.mp3,A#:minor,120.0
giantsteps,audio,1152770.mp3,D:major,120.0
giantsteps,audio,4334231.mp3,B:minor,120.0
giantsteps,audio,4340615.mp3,G:minor,120.0
giantsteps,audio,4340765.mp3,A#:major,120.0
giantsteps,audio,4341902.mp3,F#:minor,120.0
giantsteps,audio,4351142.mp3,F:major,120.0
giantsteps,audio,4353404.mp3,G#:minor,120.0
giantsteps,audio,4354199.mp3,A:minor,120.0
giantsteps,audio,4364291.mp3,E:minor,120.0
giantsteps,audio,4376323.mp3,F:major,120.0
giantsteps,audio,4377128.mp3,G#:minor,120.0
giantsteps,audio,4381031.mp3,C#:major,120.0
giantsteps,audio,4398291.mp3,A:minor,120.0
giantsteps,audio,4408526.mp3,C:minor,120.0
giantsteps,audio,4411864.mp3,D#:major,120.0
giantsteps,audio,4418313.mp3,G#:major,120.0
giantsteps,audio,4421420.mp3,C:major,120.0
giantsteps,audio,4445523.mp3,B:major,120.0
giantsteps,audio,4451522.mp3,C:minor,120.0
giantsteps,audio,4464873.mp3,C#:major,120.0
giantsteps,audio,4482723.mp3,G:minor,120.0
giantsteps,audio,4503715.mp3,C:minor,120.0
giantsteps,audio,4509681.mp3,F#:major,120.0
giantsteps,audio,4510650.mp3,B:major,120.0
giantsteps,audio,4514491.mp3,A#:major,120.0
giantsteps,audio,4523424.mp3,E:major,120.0
giantsteps,audio,4528744.mp3,D:major,120.0
giantsteps,audio,4562821.mp3,G:minor,120.0
giantsteps,audio,4568358.mp3,A#:major,120.0
giantsteps,audio,4586995.mp3,C#:minor,120.0
giantsteps,audio,4587945.mp3,E:minor,120.0
giantsteps,audio,4590651.mp3,B:minor,120.0
giantsteps,audio,4590691.mp3,C#:major,120.0
giantsteps,audio,4596386.mp3,C#:minor,120.0
giantsteps,audio,4623197.mp3,D#:major,120.0
giantsteps,audio,4631771.mp3,A#:major,120.0
giantsteps,audio,4660390.mp3,F#:major,120.0
giantsteps,audio,4660409.mp3,F:minor,120.0
giantsteps,audio,4661608.mp3,F#:minor,120.0
giantsteps,audio,4664095.mp3,F#:major,120.0
giantsteps,audio,4665597.mp3,F:minor,120.0
giantsteps,audio,4690755.mp3,E:major,120.0
giantsteps,audio,4692133.mp3,G:minor,120.0
giantsteps,audio,4704294.mp3,F:minor,120.0
giantsteps,audio,4710435.mp3,A#:major,120.0
giantsteps,audio,4726263.mp3,E:minor,120.0
giantsteps,audio,4733800.mp3,A#:minor,120.0
giantsteps,audio,4741346.mp3,C#:minor,120.0
giantsteps,audio,4753283.mp3,C:minor,120.0
giantsteps,audio,4756702.mp3,E:minor,120.0
giantsteps,audio,4759312.mp3,C:minor,120.0
giantsteps,audio,4765342.mp3,A:major,120.0
giantsteps,audio,4767556.mp3,A:minor,120.0
giantsteps,audio,1446566.mp3,F:major,120.0
giantsteps,audio,4784473.mp3,F#:major,120.0
giantsteps,audio,4792796.mp3,B:major,120.0
giantsteps,audio,4793409.mp3,F#:minor,120.0
giantsteps,audio,2028917.mp3,C:major,120.0
giantsteps,audio,4811158.mp3,F#:major,120.0
giantsteps,audio,4820720.mp3,C:minor,120.0
giantsteps,audio,4824309.mp3,D:major,120.0
giantsteps,audio,4829270.mp3,D#:major,120.0
giantsteps,audio,4834661.mp3,F:minor,120.0
giantsteps,audio,4838183.mp3,F:minor,120.0
giantsteps,audio,4848629.mp3,E:minor,120.0
giantsteps,audio,4855328.mp3,C#:minor,120.0
giantsteps,audio,4857871.mp3,A#:major,120.0
giantsteps,audio,4870279.mp3,D#:major,120.0
giantsteps,audio,4873800.mp3,G#:minor,120.0
giantsteps,audio,4878879.mp3,E:major,120.0
giantsteps,audio,4885376.mp3,C#:minor,120.0
giantsteps,audio,4887778.mp3,G:minor,120.0
giantsteps,audio,4906181.mp3,D:minor,120.0
giantsteps,audio,4906900.mp3,F:minor,120.0
giantsteps,audio,4907717.mp3,B:minor,120.0
giantsteps,audio,4912830.mp3,C:minor,120.0
giantsteps,audio,4917696.mp3,G#:minor,120.0
giantsteps,audio,4918269.mp3,D:minor,120.0
giantsteps,audio,4920129.mp3,F:minor,120.0
giantsteps,audio,4938098.mp3,D:minor,120.0
giantsteps,audio,4943671.mp3,G#:major,120.0
giantsteps,audio,4944953.mp3,G:minor,120.0
giantsteps,audio,4946269.mp3,F:minor,120.0
giantsteps,audio,4970565.mp3,B:major,120.0
giantsteps,audio,4974176.mp3,F:minor,120.0
giantsteps,audio,4975002.mp3,C#:major,120.0
giantsteps,audio,4992440.mp3,C#:major,120.0
giantsteps,audio,4998705.mp3,B:minor,120.0
giantsteps,audio,5031142.mp3,C#:major,120.0
giantsteps,audio,5038642.mp3,G#:minor,120.0
giantsteps,audio,5048299.mp3,E:minor,120.0
giantsteps,audio,5054157.mp3,F:major,120.0
giantsteps,audio,2104436.mp3,F:minor,120.0
giantsteps,audio,5057312.mp3,G#:minor,120.0
